[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_HogDetection
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_DetectedPerson
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceTrackingStop
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionResult
[  0%] Built target sensor_msgs_generate_messages_py
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_DetectedObject
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceTrackingStart
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_HogDetections
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionActionGoal
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceDetection
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionAction
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FollowMeResponse
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_Gesture
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_HeadPanTilt
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionActionFeedback
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_LegDetections
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_Rectangle
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FollowMeStart
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionActionResult
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionGoal
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionFeedback
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FollowMeStop
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceDetections
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_LookToPixel
[ 21%] Built target pal_vision_msgs_generate_messages_py
[ 21%] Built target actionlib_msgs_generate_messages_nodejs
[ 21%] Built target sensor_msgs_generate_messages_nodejs
[ 21%] Built target geometry_msgs_generate_messages_nodejs
[ 41%] Built target pal_vision_msgs_generate_messages_nodejs
[ 41%] Built target actionlib_msgs_generate_messages_eus
[ 41%] Built target sensor_msgs_generate_messages_eus
[ 41%] Built target geometry_msgs_generate_messages_eus
[ 61%] Built target pal_vision_msgs_generate_messages_eus
[ 61%] Built target actionlib_msgs_generate_messages_cpp
[ 61%] Built target geometry_msgs_generate_messages_cpp
[ 61%] Built target sensor_msgs_generate_messages_cpp
[ 80%] Built target pal_vision_msgs_generate_messages_cpp
[ 80%] Built target geometry_msgs_generate_messages_lisp
[ 80%] Built target actionlib_msgs_generate_messages_lisp
[ 80%] Built target sensor_msgs_generate_messages_lisp
[100%] Built target pal_vision_msgs_generate_messages_lisp
[100%] Built target pal_vision_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/FaceRecognitionAction.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/FaceRecognitionGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/FaceRecognitionFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/FollowMeResponse.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/FaceDetection.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/FaceRecognitionActionResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/FaceDetections.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/FaceRecognitionActionGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/srv/LookToPixel.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/srv/FaceTrackingStart.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/srv/_index.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/srv/FaceTrackingStop.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/srv/FollowMeStart.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/srv/FollowMeStop.js
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/__init__.py'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_DetectedObject.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_DetectedPerson.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceDetection.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceDetections.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionAction.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionActionFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionActionGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionActionResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_FollowMeResponse.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_Gesture.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_HeadPanTilt.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_HogDetection.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_HogDetections.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_LegDetections.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/_Rectangle.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/msg/__init__.py'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/srv'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/srv/_FaceTrackingStart.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/srv/_FaceTrackingStop.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/srv/_FollowMeStart.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/srv/_FollowMeStop.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/srv/_LookToPixel.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_vision_msgs/lib/python3/dist-packages/pal_vision_msgs/srv/__init__.py'...
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/__pycache__
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_FollowMeResponse.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_DetectedPerson.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_Gesture.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_Rectangle.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionActionResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceDetection.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_HeadPanTilt.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_HogDetection.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_DetectedObject.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionActionGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_FaceRecognitionActionResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_FaceDetections.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_Gesture.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_DetectedPerson.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_FollowMeResponse.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_FaceRecognitionAction.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_FaceRecognitionActionFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_FaceRecognitionActionGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_HogDetections.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_HeadPanTilt.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_DetectedObject.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_FaceRecognitionGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_FaceRecognitionFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_Rectangle.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_HogDetection.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_LegDetections.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_FaceRecognitionResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__pycache__/_FaceDetection.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_HogDetections.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionActionFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceDetections.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_FaceRecognitionAction.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/msg/_LegDetections.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv/_FollowMeStart.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv/_FaceTrackingStop.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv/_LookToPixel.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv/_FollowMeStop.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv/__pycache__
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv/__pycache__/_FaceTrackingStop.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv/__pycache__/_LookToPixel.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv/__pycache__/_FaceTrackingStart.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv/__pycache__/_FollowMeStart.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv/__pycache__/_FollowMeStop.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_vision_msgs/srv/_FaceTrackingStart.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/pal_vision_msgs.pc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/cmake/pal_vision_msgs-msg-extras.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/cmake/pal_vision_msgsConfig.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/cmake/pal_vision_msgsConfig-version.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/package.xml
