[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Detection2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Detections2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_AddTexturedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsGoal
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Obstacle
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsAction
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedActions
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_PersonDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceThermalDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Gesture
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_StopEnrollment
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_LegDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RotatedDetection2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_PersonDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsResult
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Obstacles
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_WaveDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedObjectArray
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionGoal
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionResult
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_ChangeObjectRecognizerModel
[  0%] Built target sensor_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_TexturedObjectDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsFeedback
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionFeedback
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_SelectTexturedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Recognizer
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_SetDatabase
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_StartEnrollment
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceDetections
[ 19%] Built target pal_detection_msgs_generate_messages_cpp
[ 19%] Built target geometry_msgs_generate_messages_eus
[ 19%] Built target actionlib_msgs_generate_messages_eus
[ 19%] Built target sensor_msgs_generate_messages_eus
[ 39%] Built target pal_detection_msgs_generate_messages_eus
[ 39%] Built target geometry_msgs_generate_messages_py
[ 39%] Built target actionlib_msgs_generate_messages_py
[ 39%] Built target sensor_msgs_generate_messages_py
[ 60%] Built target pal_detection_msgs_generate_messages_py
[ 60%] Built target actionlib_msgs_generate_messages_nodejs
[ 60%] Built target sensor_msgs_generate_messages_nodejs
[ 60%] Built target geometry_msgs_generate_messages_nodejs
[ 80%] Built target pal_detection_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_lisp
[ 80%] Built target sensor_msgs_generate_messages_lisp
[ 80%] Built target geometry_msgs_generate_messages_lisp
[100%] Built target pal_detection_msgs_generate_messages_lisp
[100%] Built target pal_detection_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizeObjectsResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizeObjectsAction.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_Detection2d.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizeObjectsActionGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizeObjectsFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_FaceThermalDetections.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/FaceThermalDetections.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizedActions.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizeObjectsActionFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/FaceDetection.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_PersonDetections.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_TexturedObjectDetection.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/TexturedObjectDetection.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizeObjectsActionGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/Gesture.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizeObjectsActionFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_Obstacles.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizeObjectsActionResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/Detection2d.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizedObjectArray.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RotatedDetection2d.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_FaceDetections.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/Detections2d.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/LegDetections.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_WaveDetection.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_Gesture.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_Detections2d.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_FaceDetection.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/FaceDetections.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizeObjectsActionResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizedObjectArray.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/Obstacle.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizedActions.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/PersonDetection.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/PersonDetections.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RotatedDetection2d.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizeObjectsResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/_index.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/SelectTexturedObject.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/_index.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/Recognizer.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/AddTexturedObject.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/StartEnrollment.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/StopEnrollment.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/SetDatabase.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/ChangeObjectRecognizerModel.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/PersonDetection.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RotatedDetection2d.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsGoal.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/FaceDetections.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/FaceThermalDetections.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/_index.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/FaceDetection.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsActionResult.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsActionFeedback.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsResult.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsAction.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/Detections2d.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/LegDetections.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/Obstacles.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsFeedback.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizedObject.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/Obstacle.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsActionGoal.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizedActions.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/TexturedObjectDetection.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/Detection2d.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizedObjectArray.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/WaveDetection.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/Gesture.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/PersonDetections.js
Listing '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/__init__.py'...
Listing '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_Detection2d.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_Detections2d.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_FaceDetection.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_FaceDetections.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_FaceThermalDetections.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_Gesture.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_LegDetections.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_Obstacle.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_Obstacles.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_PersonDetection.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_PersonDetections.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsAction.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsActionFeedback.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsActionGoal.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsActionResult.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsFeedback.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsGoal.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsResult.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizedActions.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizedObject.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizedObjectArray.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_RotatedDetection2d.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_TexturedObjectDetection.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/_WaveDetection.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg/__init__.py'...
Listing '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/srv'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/srv/_AddTexturedObject.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/srv/_ChangeObjectRecognizerModel.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/srv/_Recognizer.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/srv/_SelectTexturedObject.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/srv/_SetDatabase.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/srv/_StartEnrollment.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/srv/_StopEnrollment.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/srv/__init__.py'...
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/__init__.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__init__.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/_SetDatabase.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/_ChangeObjectRecognizerModel.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/_AddTexturedObject.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/_StartEnrollment.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/_SelectTexturedObject.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/_StopEnrollment.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/_Recognizer.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/_StartEnrollment.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/_SelectTexturedObject.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/_ChangeObjectRecognizerModel.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/_StopEnrollment.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/_AddTexturedObject.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/_SetDatabase.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/_Recognizer.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsActionResult.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__init__.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_Obstacle.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_FaceDetection.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_FaceThermalDetections.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_Gesture.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_LegDetections.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_Obstacles.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsActionGoal.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizedObjectArray.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_Detection2d.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizedObject.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsFeedback.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_PersonDetections.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizedActions.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_PersonDetection.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_TexturedObjectDetection.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_PersonDetections.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_Obstacle.cpython-38.pyc
