[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_AddTexturedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsGoal
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Detections2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Obstacle
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsAction
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedActions
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_PersonDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceThermalDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Gesture
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_StopEnrollment
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_LegDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Detection2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RotatedDetection2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_PersonDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsResult
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Obstacles
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_WaveDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedObjectArray
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionGoal
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionResult
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_ChangeObjectRecognizerModel
[  0%] Built target sensor_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_TexturedObjectDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsFeedback
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionFeedback
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_SelectTexturedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Recognizer
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_SetDatabase
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_StartEnrollment
[ 19%] Built target pal_detection_msgs_generate_messages_cpp
[ 19%] Built target actionlib_msgs_generate_messages_py
[ 19%] Built target geometry_msgs_generate_messages_py
[ 19%] Built target sensor_msgs_generate_messages_py
[ 40%] Built target pal_detection_msgs_generate_messages_py
[ 40%] Built target actionlib_msgs_generate_messages_nodejs
[ 40%] Built target sensor_msgs_generate_messages_nodejs
[ 40%] Built target geometry_msgs_generate_messages_nodejs
[ 60%] Built target pal_detection_msgs_generate_messages_nodejs
[ 60%] Built target actionlib_msgs_generate_messages_lisp
[ 60%] Built target sensor_msgs_generate_messages_lisp
[ 60%] Built target geometry_msgs_generate_messages_lisp
[ 80%] Built target pal_detection_msgs_generate_messages_lisp
[ 80%] Built target geometry_msgs_generate_messages_eus
[ 80%] Built target actionlib_msgs_generate_messages_eus
[ 80%] Built target sensor_msgs_generate_messages_eus
[100%] Built target pal_detection_msgs_generate_messages_eus
[100%] Built target pal_detection_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/WaveDetection.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizeObjectsFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizeObjectsResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_Gesture.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/Detections2d.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_PersonDetection.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizeObjectsActionFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizeObjectsActionGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizeObjectsActionResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizeObjectsActionGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_WaveDetection.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_Obstacle.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizeObjectsFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/FaceThermalDetections.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/Obstacles.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_TexturedObjectDetection.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/LegDetections.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_LegDetections.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizedActions.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_Detections2d.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizeObjectsActionFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizeObjectsAction.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RotatedDetection2d.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_PersonDetections.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizeObjectsGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/Recognizer.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_StartEnrollment.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_AddTexturedObject.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/pal_detection_msgs-srv.asd
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/StopEnrollment.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_StopEnrollment.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/SelectTexturedObject.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_ChangeObjectRecognizerModel.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/AddTexturedObject.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_Recognizer.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/SetDatabase.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/ChangeObjectRecognizerModel.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/StartEnrollment.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_SetDatabase.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_SelectTexturedObject.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/_index.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizedObjectArray.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/WaveDetection.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/Obstacle.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/Detections2d.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/FaceThermalDetections.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/Gesture.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizedObject.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsAction.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsActionFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RotatedDetection2d.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/_index.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsActionResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/LegDetections.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizedActions.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/RecognizeObjectsActionGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/PersonDetection.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/TexturedObjectDetection.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/Detection2d.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/FaceDetection.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/FaceDetections.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/Obstacles.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/msg/PersonDetections.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/StartEnrollment.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/StopEnrollment.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/SetDatabase.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/SelectTexturedObject.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/AddTexturedObject.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/_index.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/ChangeObjectRecognizerModel.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_detection_msgs/srv/Recognizer.js
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/msg'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_detection_msgs/lib/python3/dist-packages/pal_detection_msgs/srv'...
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/__init__.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_Gesture.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_Detection2d.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RotatedDetection2d.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizedObject.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_FaceDetection.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsGoal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizedObjectArray.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_WaveDetection.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_Detections2d.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_Obstacle.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_Obstacles.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_FaceThermalDetections.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RotatedDetection2d.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_FaceDetections.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_Gesture.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsAction.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsFeedback.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_Detection2d.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsActionResult.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsResult.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_WaveDetection.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_PersonDetections.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_TexturedObjectDetection.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsGoal.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_Obstacles.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsActionFeedback.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_PersonDetection.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_Obstacle.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizedActions.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizedObject.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_FaceThermalDetections.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsActionGoal.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_LegDetections.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_Detections2d.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizedObjectArray.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_FaceDetection.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_PersonDetections.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__init__.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsFeedback.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_PersonDetection.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_FaceDetections.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_TexturedObjectDetection.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsActionResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsAction.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsActionGoal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_LegDetections.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizedActions.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsActionFeedback.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/_Recognizer.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/_AddTexturedObject.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/_ChangeObjectRecognizerModel.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/_StopEnrollment.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/_SelectTexturedObject.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/_SetDatabase.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/_AddTexturedObject.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/_Recognizer.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/_SetDatabase.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/_ChangeObjectRecognizerModel.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/srv/__pycache__/_StartEnrollment.cpython-38.pyc
