[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationGoal
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourArgument
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskActionGoal
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationAction
[  0%] Built target actionlib_msgs_generate_messages_lisp
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskAction
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskActionFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskActionResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskGoal
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationActionGoal
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationActionResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationActionFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourEvent
[ 19%] Built target pal_behaviour_msgs_generate_messages_lisp
[ 19%] Built target std_msgs_generate_messages_py
[ 19%] Built target actionlib_msgs_generate_messages_py
[ 40%] Built target pal_behaviour_msgs_generate_messages_py
[ 40%] Built target std_msgs_generate_messages_eus
[ 40%] Built target actionlib_msgs_generate_messages_eus
[ 61%] Built target pal_behaviour_msgs_generate_messages_eus
[ 61%] Built target actionlib_msgs_generate_messages_cpp
[ 61%] Built target std_msgs_generate_messages_cpp
[ 80%] Built target pal_behaviour_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[100%] Built target pal_behaviour_msgs_generate_messages_nodejs
[100%] Built target pal_behaviour_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/__pycache__/_PresentationActionResult.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/__pycache__/_PresentationFeedback.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/__pycache__/_PresentationAction.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/__pycache__/_BehaviourTaskActionResult.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/__pycache__/_BehaviourTaskAction.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/__pycache__/_BehaviourTaskFeedback.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/__pycache__/_BehaviourTaskActionFeedback.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/_PresentationActionResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/_BehaviourArgument.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/__init__.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/_BehaviourTaskResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/_BehaviourTaskActionResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/_PresentationAction.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/srv/_BehaviourEvent.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/srv/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/srv/__pycache__/_BehaviourEvent.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/srv/__init__.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/pal_behaviour_msgs.pc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/cmake/pal_behaviour_msgs-msg-extras.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/cmake/pal_behaviour_msgsConfig.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/cmake/pal_behaviour_msgsConfig-version.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/package.xml
