[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedEffectViaTopicParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_TimedBlinkEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedFlowParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedPreProgrammedParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectActionResult
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedEffectParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_ShutdownAndWakeUpRobot
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_CancelEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectFeedback
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectResult
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectActionFeedback
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectGoal
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectActionGoal
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_Bumper
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectAction
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedFixedColorParams
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_BatteryState
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedGroup
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedRainbowParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_TimedColourEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedDataArrayParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedFadeParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_TimedFadeEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedBlinkParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedProgressParams
[ 21%] Built target pal_device_msgs_generate_messages_py
[ 21%] Built target std_msgs_generate_messages_cpp
[ 21%] Built target actionlib_msgs_generate_messages_cpp
[ 41%] Built target pal_device_msgs_generate_messages_cpp
[ 41%] Built target std_msgs_generate_messages_lisp
[ 41%] Built target actionlib_msgs_generate_messages_lisp
[ 60%] Built target pal_device_msgs_generate_messages_lisp
[ 60%] Built target actionlib_msgs_generate_messages_eus
[ 60%] Built target std_msgs_generate_messages_eus
[ 80%] Built target pal_device_msgs_generate_messages_eus
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[100%] Built target pal_device_msgs_generate_messages_nodejs
[100%] Built target pal_device_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/srv/_package_TimedColourEffect.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/srv/pal_device_msgs-srv.asd
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/_index.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/DoTimedLedEffectFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/Bumper.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedRainbowParams.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/DoTimedLedEffectActionFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/DoTimedLedEffectAction.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedPreProgrammedParams.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedFadeParams.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedDataArrayParams.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedFlowParams.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/_index.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedEffectViaTopicParams.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/DoTimedLedEffectGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedEffectParams.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/DoTimedLedEffectResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedBlinkParams.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/DoTimedLedEffectActionResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/DoTimedLedEffectActionGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/BatteryState.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedGroup.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedFixedColorParams.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedProgressParams.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv/CancelEffect.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv/TimedFadeEffect.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv/ShutdownAndWakeUpRobot.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv/TimedColourEffect.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv/_index.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv/TimedBlinkEffect.js
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/srv'...
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/__init__.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedEffectParams.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedFlowParams.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedEffectViaTopicParams.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectAction.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedRainbowParams.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedFadeParams.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedPreProgrammedParams.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectActionGoal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_Bumper.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedBlinkParams.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectActionResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedFixedColorParams.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedFadeParams.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectFeedback.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectActionGoal.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectGoal.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedEffectParams.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectResult.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedDataArrayParams.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedBlinkParams.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedProgressParams.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_Bumper.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedGroup.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectActionResult.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectAction.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_BatteryState.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectActionFeedback.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedEffectViaTopicParams.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedPreProgrammedParams.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedFlowParams.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedRainbowParams.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedFixedColorParams.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectGoal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__init__.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_BatteryState.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedDataArrayParams.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedGroup.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedProgressParams.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectActionFeedback.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectFeedback.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/_TimedFadeEffect.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/_TimedBlinkEffect.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/_CancelEffect.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/_ShutdownAndWakeUpRobot.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__/_ShutdownAndWakeUpRobot.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__/_TimedFadeEffect.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__/_TimedColourEffect.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__/_TimedBlinkEffect.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__/_CancelEffect.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__init__.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/_TimedColourEffect.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/pal_device_msgs.pc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/cmake/pal_device_msgs-msg-extras.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/cmake/pal_device_msgsConfig.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/cmake/pal_device_msgsConfig-version.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/package.xml
