[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedEffectViaTopicParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_TimedBlinkEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedFlowParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedPreProgrammedParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectActionResult
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedEffectParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_ShutdownAndWakeUpRobot
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_CancelEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectFeedback
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectResult
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectActionFeedback
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectGoal
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectActionGoal
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_Bumper
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectAction
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedFixedColorParams
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_BatteryState
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedGroup
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedRainbowParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_TimedColourEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedDataArrayParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedFadeParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_TimedFadeEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedBlinkParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedProgressParams
[ 21%] Built target pal_device_msgs_generate_messages_py
[ 21%] Built target std_msgs_generate_messages_cpp
[ 21%] Built target actionlib_msgs_generate_messages_cpp
[ 41%] Built target pal_device_msgs_generate_messages_cpp
[ 41%] Built target std_msgs_generate_messages_lisp
[ 41%] Built target actionlib_msgs_generate_messages_lisp
[ 60%] Built target pal_device_msgs_generate_messages_lisp
[ 60%] Built target actionlib_msgs_generate_messages_eus
[ 60%] Built target std_msgs_generate_messages_eus
[ 80%] Built target pal_device_msgs_generate_messages_eus
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[100%] Built target pal_device_msgs_generate_messages_nodejs
[100%] Built target pal_device_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedRainbowParams.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/DoTimedLedEffectActionFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/DoTimedLedEffectAction.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedPreProgrammedParams.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedFadeParams.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedDataArrayParams.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedFlowParams.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/_index.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedEffectViaTopicParams.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/DoTimedLedEffectGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedEffectParams.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/DoTimedLedEffectResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedBlinkParams.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/DoTimedLedEffectActionResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/DoTimedLedEffectActionGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/BatteryState.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedGroup.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedFixedColorParams.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/msg/LedProgressParams.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv/CancelEffect.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv/TimedFadeEffect.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv/ShutdownAndWakeUpRobot.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv/TimedColourEffect.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv/_index.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_device_msgs/srv/TimedBlinkEffect.js
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/__init__.py'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_BatteryState.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_Bumper.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectAction.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectActionFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectActionGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectActionResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_LedBlinkParams.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_LedDataArrayParams.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_LedEffectParams.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_LedEffectViaTopicParams.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_LedFadeParams.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_LedFixedColorParams.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_LedFlowParams.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_LedGroup.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_LedPreProgrammedParams.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_LedProgressParams.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/_LedRainbowParams.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/msg/__init__.py'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/srv'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/srv/_CancelEffect.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/srv/_ShutdownAndWakeUpRobot.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/srv/_TimedBlinkEffect.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/srv/_TimedColourEffect.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/srv/_TimedFadeEffect.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_device_msgs/lib/python3/dist-packages/pal_device_msgs/srv/__init__.py'...
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/__pycache__
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedEffectParams.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedFlowParams.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedEffectViaTopicParams.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectAction.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedRainbowParams.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedFadeParams.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedPreProgrammedParams.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectActionGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_Bumper.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedBlinkParams.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectActionResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedFixedColorParams.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedFadeParams.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectActionGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedEffectParams.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedDataArrayParams.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedBlinkParams.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedProgressParams.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_Bumper.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedGroup.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectActionResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectAction.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_BatteryState.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_DoTimedLedEffectActionFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedEffectViaTopicParams.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedPreProgrammedParams.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedFlowParams.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedRainbowParams.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__pycache__/_LedFixedColorParams.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_BatteryState.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedDataArrayParams.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedGroup.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_LedProgressParams.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectActionFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/msg/_DoTimedLedEffectFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/_TimedFadeEffect.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/_TimedBlinkEffect.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/_CancelEffect.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/_ShutdownAndWakeUpRobot.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__/_ShutdownAndWakeUpRobot.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__/_TimedFadeEffect.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__/_TimedColourEffect.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__/_TimedBlinkEffect.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__pycache__/_CancelEffect.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_device_msgs/srv/_TimedColourEffect.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/pal_device_msgs.pc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/cmake/pal_device_msgs-msg-extras.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/cmake/pal_device_msgsConfig.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/cmake/pal_device_msgsConfig-version.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/package.xml
