[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyGoal
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyFeedback
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyResult
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableResult
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableAction
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyAction
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableFeedback
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyActionFeedback
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_JointCurrent
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyActionGoal
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyActionResult
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_GetString
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableActionGoal
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableActionFeedback
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_SetString
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableActionResult
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableGoal
[ 19%] Built target pal_common_msgs_generate_messages_cpp
[ 19%] Built target actionlib_msgs_generate_messages_py
[ 19%] Built target std_msgs_generate_messages_py
[ 40%] Built target pal_common_msgs_generate_messages_py
[ 40%] Built target std_msgs_generate_messages_eus
[ 40%] Built target actionlib_msgs_generate_messages_eus
[ 61%] Built target pal_common_msgs_generate_messages_eus
[ 61%] Built target std_msgs_generate_messages_nodejs
[ 61%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target pal_common_msgs_generate_messages_nodejs
[ 80%] Built target std_msgs_generate_messages_lisp
[ 80%] Built target actionlib_msgs_generate_messages_lisp
[100%] Built target pal_common_msgs_generate_messages_lisp
[100%] Built target pal_common_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/_DisableActionFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/_JointCurrent.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/_DisableActionResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_DisableAction.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_EmptyResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_EmptyFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_JointCurrent.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_DisableActionResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_EmptyActionResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_DisableResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_EmptyAction.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_DisableActionFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_DisableFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_EmptyActionGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_EmptyActionFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_EmptyGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_DisableGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__pycache__/_DisableActionGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/_EmptyAction.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/_DisableGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/msg/_EmptyActionFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/srv/__pycache__
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/srv/__pycache__/_SetString.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/srv/__pycache__/_GetString.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/srv/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/srv/_GetString.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_common_msgs/srv/_SetString.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/pal_common_msgs.pc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/cmake/pal_common_msgs-msg-extras.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/cmake/pal_common_msgsConfig.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/cmake/pal_common_msgsConfig-version.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/package.xml
