[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerActionGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_CurrentLimit
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryActionResult
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryActionGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryAction
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryResult
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerActionFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_ActuatorCurrentLimit
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryActionFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerActionResult
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryGoal
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryPoint
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerResult
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_OperationalSpaceGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerAction
[ 21%] Built target pal_control_msgs_generate_messages_py
[ 21%] Built target actionlib_msgs_generate_messages_eus
[ 21%] Built target geometry_msgs_generate_messages_eus
[ 41%] Built target pal_control_msgs_generate_messages_eus
[ 41%] Built target actionlib_msgs_generate_messages_cpp
[ 41%] Built target geometry_msgs_generate_messages_cpp
[ 61%] Built target pal_control_msgs_generate_messages_cpp
[ 61%] Built target geometry_msgs_generate_messages_nodejs
[ 61%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target pal_control_msgs_generate_messages_nodejs
[ 80%] Built target geometry_msgs_generate_messages_lisp
[ 80%] Built target actionlib_msgs_generate_messages_lisp
[100%] Built target pal_control_msgs_generate_messages_lisp
[100%] Built target pal_control_msgs_generate_messages
[36mInstall the project...[0m
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/__init__.py'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/srv'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/srv/_CurrentLimit.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/srv/__init__.py'...
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/__pycache__
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryActionGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerAction.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerActionGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryActionFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_OperationalSpaceGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerActionResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_RigidBodyTrajectoryActionFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_MotionManagerFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_MotionManagerActionResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_RigidBodyTrajectoryAction.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_RigidBodyTrajectoryActionGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_MotionManagerAction.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_RigidBodyTrajectoryResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_RigidBodyTrajectoryFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_MotionManagerResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_OperationalSpaceGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_MotionManagerActionGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_RigidBodyTrajectoryActionResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_MotionManagerActionFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_ActuatorCurrentLimit.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_MotionManagerGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_RigidBodyTrajectoryPoint.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__pycache__/_RigidBodyTrajectoryGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryActionResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryAction.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerActionFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_ActuatorCurrentLimit.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryPoint.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/srv/_CurrentLimit.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/srv/__pycache__
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/srv/__pycache__/_CurrentLimit.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_control_msgs/srv/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/pal_control_msgs.pc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/cmake/pal_control_msgs-msg-extras.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/cmake/pal_control_msgsConfig.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/cmake/pal_control_msgsConfig-version.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/package.xml
