[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeActionResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeActionGoal
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeActionFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceAction
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceActionFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeAction
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeGoal
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceActionResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceActionGoal
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceGoal
[ 19%] Built target pal_visual_localization_msgs_generate_messages_cpp
[ 19%] Built target actionlib_msgs_generate_messages_nodejs
[ 19%] Built target geometry_msgs_generate_messages_nodejs
[ 19%] Built target std_msgs_generate_messages_nodejs
[ 38%] Built target pal_visual_localization_msgs_generate_messages_nodejs
[ 38%] Built target geometry_msgs_generate_messages_lisp
[ 38%] Built target std_msgs_generate_messages_lisp
[ 38%] Built target actionlib_msgs_generate_messages_lisp
[ 58%] Built target pal_visual_localization_msgs_generate_messages_lisp
[ 58%] Built target std_msgs_generate_messages_eus
[ 58%] Built target actionlib_msgs_generate_messages_eus
[ 58%] Built target geometry_msgs_generate_messages_eus
[ 79%] Built target pal_visual_localization_msgs_generate_messages_eus
[ 79%] Built target actionlib_msgs_generate_messages_py
[ 79%] Built target std_msgs_generate_messages_py
[ 79%] Built target geometry_msgs_generate_messages_py
[100%] Built target pal_visual_localization_msgs_generate_messages_py
[100%] Built target pal_visual_localization_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocRecognizeActionGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocAddPlaceActionFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocAddPlaceGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocAddPlaceAction.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocAddPlaceResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocAddPlaceActionResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocRecognizeActionResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocRecognizeGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocRecognizeResult.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocRecognizeFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocRecognizeActionFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocAddPlaceActionGoal.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocAddPlaceFeedback.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocRecognizeAction.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/pal_visual_localization_msgs.pc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/cmake/pal_visual_localization_msgs-msg-extras.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/cmake/pal_visual_localization_msgsConfig.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/cmake/pal_visual_localization_msgsConfig-version.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/package.xml
