[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASREvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsMark
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvResponse
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_VoiceActivity
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_Input
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundLocalisationService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_GetSpeechDuration
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrresult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLanguage
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TTSstate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileAction
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_WebGuiEvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLangModelMngmt
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRActivation
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioDeviceDescription
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_DirectionOfArrival
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_EnablingSoundLocalisation
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_InputArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_recognizerService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_audiosignal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_actiontag
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayerState
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrupdate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRStatus
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvRequest
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionResult
[ 19%] Built target pal_interaction_msgs_generate_messages_cpp
[ 19%] Built target actionlib_msgs_generate_messages_py
[ 19%] Built target std_msgs_generate_messages_py
[ 39%] Built target pal_interaction_msgs_generate_messages_py
[ 39%] Built target actionlib_msgs_generate_messages_nodejs
[ 39%] Built target std_msgs_generate_messages_nodejs
[ 60%] Built target pal_interaction_msgs_generate_messages_nodejs
[ 60%] Built target actionlib_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_lisp
[ 79%] Built target pal_interaction_msgs_generate_messages_lisp
[ 79%] Built target actionlib_msgs_generate_messages_eus
[ 79%] Built target std_msgs_generate_messages_eus
[100%] Built target pal_interaction_msgs_generate_messages_eus
[100%] Built target pal_interaction_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/asrupdate.h
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/AudioPlayResult.h
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/GetSpeechDurationRequest.h
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/manifest.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundFeedback.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundActionFeedback.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileGoal.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundResult.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRSrvResponse.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/EnablingSoundLocalisation.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/DirectionOfArrival.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayGoal.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioDeviceDescription.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayActionResult.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/I18nArgument.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/asrresult.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayActionGoal.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayActionFeedback.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileActionFeedback.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileActionGoal.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/I18nText.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsMark.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileResult.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsGoal.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/Input.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRSrvRequest.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileActionResult.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileFeedback.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsAction.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRLangModelMngmt.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRStatus.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/audiosignal.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundActionGoal.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsResult.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/WebGuiEvent.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/asrupdate.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TTSstate.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundAction.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASREvent.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayerState.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/InputArgument.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRActivation.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/VoiceActivity.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsActionResult.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsText.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundActionResult.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayAction.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileAction.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundGoal.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRLanguage.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsActionGoal.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsFeedback.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsActionFeedback.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/actiontag.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayResult.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayFeedback.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/srv
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/srv/ASRService.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/srv/GetSpeechDuration.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/srv/SoundLocalisationService.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/srv/recognizerService.l
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundAction.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileResult.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundAction.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRStatus.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileFeedback.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRSrvResponse.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRLanguage.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_InputArgument.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundGoal.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsActionFeedback.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundActionGoal.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsGoal.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsFeedback.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsText.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayActionFeedback.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TTSstate.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsActionGoal.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/asrresult.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/Input.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayActionResult.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsResult.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayFeedback.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioDeviceDescription.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsActionGoal.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_I18nArgument.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayGoal.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundActionGoal.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundFeedback.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_audiosignal.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayerState.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRLangModelMngmt.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/I18nArgument.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayerState.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/audiosignal.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_EnablingSoundLocalisation.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayResult.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/I18nText.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundFeedback.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundResult.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRSrvResponse.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundActionFeedback.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileResult.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayAction.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileAction.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/pal_interaction_msgs-msg.asd
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundActionResult.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayActionGoal.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/asrupdate.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/VoiceActivity.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayActionGoal.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_actiontag.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsMark.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsText.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/actiontag.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileGoal.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsActionFeedback.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRLanguage.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/WebGuiEvent.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_asrresult.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRActivation.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/DirectionOfArrival.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRLangModelMngmt.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsResult.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileGoal.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayResult.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundResult.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_I18nText.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASREvent.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileAction.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASREvent.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_WebGuiEvent.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_DirectionOfArrival.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileActionResult.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayActionFeedback.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayAction.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRSrvRequest.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRActivation.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TTSstate.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundGoal.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayActionResult.lisp
