[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASREvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayerState
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsMark
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvResponse
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_VoiceActivity
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_Input
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioDeviceDescription
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_DirectionOfArrival
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_EnablingSoundLocalisation
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_InputArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_recognizerService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_audiosignal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_actiontag
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundLocalisationService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_GetSpeechDuration
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrresult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLanguage
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TTSstate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_WebGuiEvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLangModelMngmt
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRActivation
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrupdate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRStatus
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvRequest
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionGoal
[ 20%] Built target pal_interaction_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_nodejs
[ 20%] Built target actionlib_msgs_generate_messages_nodejs
[ 40%] Built target pal_interaction_msgs_generate_messages_nodejs
[ 40%] Built target std_msgs_generate_messages_lisp
[ 40%] Built target actionlib_msgs_generate_messages_lisp
[ 60%] Built target pal_interaction_msgs_generate_messages_lisp
[ 60%] Built target actionlib_msgs_generate_messages_eus
[ 60%] Built target std_msgs_generate_messages_eus
[ 80%] Built target pal_interaction_msgs_generate_messages_eus
[ 80%] Built target actionlib_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_cpp
[100%] Built target pal_interaction_msgs_generate_messages_cpp
[100%] Built target pal_interaction_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/srv/GetSpeechDuration.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/srv/recognizerService.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/srv/ASRService.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/srv/SoundLocalisationService.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/manifest.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayGoal.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/asrresult.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayFeedback.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRStatus.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsGoal.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileActionResult.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayActionFeedback.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundAction.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRLangModelMngmt.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayAction.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileGoal.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundGoal.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayResult.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASREvent.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRLanguage.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsText.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRSrvResponse.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileAction.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TTSstate.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/audiosignal.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayActionResult.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileFeedback.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundResult.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundActionFeedback.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileResult.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/I18nArgument.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsResult.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/DirectionOfArrival.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundActionResult.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundFeedback.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRSrvRequest.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsActionGoal.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayerState.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/actiontag.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRActivation.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileActionFeedback.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/asrupdate.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioPlayActionGoal.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsActionFeedback.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsFeedback.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsMark.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/VoiceActivity.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/I18nText.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/EnablingSoundLocalisation.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/InputArgument.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/AudioDeviceDescription.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/SoundActionGoal.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsActionResult.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/ASRFileActionGoal.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/TtsAction.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/Input.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/msg/WebGuiEvent.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/recognizerService.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package_recognizerService.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package_ASRService.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/GetSpeechDuration.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/SoundLocalisationService.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/pal_interaction_msgs-srv.asd
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/ASRService.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package_SoundLocalisationService.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package_GetSpeechDuration.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayActionGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayActionResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayActionFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundAction.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRLanguage.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsText.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/actiontag.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileActionGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundActionGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_actiontag.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundActionResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayActionFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/audiosignal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TTSstate.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_Input.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/WebGuiEvent.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_InputArgument.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRLanguage.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRSrvRequest.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileActionGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRSrvResponse.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRStatus.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/EnablingSoundLocalisation.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileAction.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayAction.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/DirectionOfArrival.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsMark.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRLangModelMngmt.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsMark.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TTSstate.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayerState.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_I18nText.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_asrresult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRActivation.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundActionFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRActivation.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioDeviceDescription.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsActionFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundActionFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayActionResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsActionGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_WebGuiEvent.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileActionFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/asrresult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/I18nText.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/I18nArgument.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_asrupdate.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASREvent.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileAction.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_EnablingSoundLocalisation.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_DirectionOfArrival.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileActionResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioDeviceDescription.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/asrupdate.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundAction.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsAction.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsActionResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/Input.lisp
